# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |
`null` and `undefined` are treated as empty arrays.

```typescript
import { symmetricDifference } from '@helpers4/array';

symmetricDifference<T>(array1: readonly T[] | null | undefined, array2: readonly T[] | null | undefined): T[]
```

**Parameters:**

- `array1: readonly T[] | null | undefined` — First array
- `array2: readonly T[] | null | undefined` — Second array

**Returns:** `T[]` — Items unique to `array1` (in original order), followed by items unique to `array2`

**Examples:**

*Find items unique to either array*

Complements difference()/intersection() with the "in either, not both" set operation.

```typescript
symmetricDifference([1, 2, 3], [2, 3, 4])
// => [1, 4]
```

*Identical arrays have no symmetric difference*

Items shared by both arrays are excluded entirely.

```typescript
symmetricDifference(['a', 'b'], ['a', 'b'])
// => []
```

---

### `toggle`

Returns a new array with `item` removed if present, or appended if absent —
the common "toggle a selection" pattern.

By default, presence is checked with `SameValueZero` equality (like
`Array.prototype.includes`). Pass `key` to compare by a derived identity
instead — useful for toggling objects by id rather than by reference.

```typescript
import { toggle } from '@helpers4/array';

toggle<T>(array: readonly T[] | null | undefined, item: T, key?: function): T[]
```

**Parameters:**

- `array: readonly T[] | null | undefined` — The source array. `null`/`undefined` are treated as empty.
- `item: T` — The item to add or remove
- `key?: function` — Optional function deriving the identity to compare by

**Returns:** `T[]` — A new array with `item` toggled

**Examples:**

*Toggle a selection*

Common pattern for multi-select UI state — add if absent, remove if present.

```typescript
toggle([1, 2, 3], 2)
// => [1, 3]
toggle([1, 3], 2)
// => [1, 3, 2]
```

*Toggle objects by a derived key*

Pass a key selector to compare by id instead of object reference.

```typescript
const selected = [{ id: 1 }, { id: 2 }];
toggle(selected, { id: 1 }, (x) => x.id)
// => [{ id: 2 }]
```

---

### `unique`

Removes duplicate values from an array.
`null` and `undefined` are treated as empty arrays and return `[]`.

```typescript
import { unique } from '@helpers4/array';

unique<T>(array: readonly T[] | null | undefined): T[]
```

**Parameters:**

- `array: readonly T[] | null | undefined` — The array to remove duplicates from

**Returns:** `T[]` — New array with unique values only

**Examples:**

*Remove duplicates*

Returns a new array with duplicate values removed.

```typescript
unique([1, 2, 2, 3, 3, 3])
// => [1, 2, 3]
```

---

### `unzip`

Splits an array of tuples into separate arrays, one per position.

The inverse of zip.

```typescript
import { unzip } from '@helpers4/array';

unzip<A, B>(pairs: readonly [A, B][] | null | undefined): [A[], B[]]
```

**Parameters:**

- `pairs: readonly [A, B][] | null | undefined` — Array of 2-tuples to unzip

**Returns:** `[A[], B[]]` — A tuple of two arrays: all first elements and all second elements

```typescript
import { unzip } from '@helpers4/array';

unzip<A, B, C>(pairs: readonly [A, B, C][] | null | undefined): [A[], B[], C[]]
```

**Parameters:**

- `pairs: readonly [A, B, C][] | null | undefined` — Array of 2-tuples to unzip

**Returns:** `[A[], B[], C[]]` — A tuple of two arrays: all first elements and all second elements

```typescript
import { unzip } from '@helpers4/array';

unzip<A, B, C, D>(pairs: readonly [A, B, C, D][] | null | undefined): [A[], B[], C[], D[]]
```

**Parameters:**

- `pairs: readonly [A, B, C, D][] | null | undefined` — Array of 2-tuples to unzip

**Returns:** `[A[], B[], C[], D[]]` — A tuple of two arrays: all first elements and all second elements

**Examples:**

*Split pairs into separate arrays*

The inverse of zip — separate each position into its own array.

```typescript
const pairs: [number, string][] = [[1, 'a'], [2, 'b'], [3, 'c']];
const [nums, letters] = unzip(pairs);

nums;    // => [1, 2, 3]
letters; // => ['a', 'b', 'c']
```

---

### `without`

Returns a new array with all occurrences of the given values removed.

Unlike `difference`, which operates on two arrays as set operands, `without`
uses a variadic API suited for removing known sentinel values inline.
Uses `SameValueZero` equality (same as `Array.prototype.includes`).
`null` and `undefined` are treated as empty arrays and return `[]`.

```typescript
import { without } from '@helpers4/array';

without<T>(array: readonly T[] | null | undefined, values: T[]): T[]
```

**Parameters:**

- `array: readonly T[] | null | undefined` — The source array.
- `values: T[]` — One or more values to exclude from the result.

**Returns:** `T[]` — A new array without the specified values.

**Examples:**

*Remove a single value*

Returns a new array with all occurrences of the given value removed.

```typescript
without([1, 2, 3, 2, 4], 2)
// => [1, 3, 4]
```

*Remove multiple values*

All listed values are excluded from the result.

```typescript
without([1, 2, 3, 2, 4], 2, 3)
// => [1, 4]
```

---

### `zip`

Combines multiple arrays element-by-element into an array of tuples.
The result length equals the length of the shortest input array.

The inverse of unzip.

```typescript
import { zip } from '@helpers4/array';

zip<A, B>(a: readonly A[], b: readonly B[]): [A, B][]
```

**Parameters:**

- `a: readonly A[]` — First array
- `b: readonly B[]` — Second array

**Returns:** `[A, B][]` — Array of `[a, b]` pairs

```typescript
import { zip } from '@helpers4/array';

zip<A, B, C>(a: readonly A[], b: readonly B[], c: readonly C[]): [A, B, C][]
```

**Parameters:**

- `a: readonly A[]` — First array
- `b: readonly B[]` — Second array
- `c: readonly C[]`

**Returns:** `[A, B, C][]` — Array of `[a, b]` pairs

```typescript
import { zip } from '@helpers4/array';

zip<A, B, C, D>(a: readonly A[], b: readonly B[], c: readonly C[], d: readonly D[]): [A, B, C, D][]
```

**Parameters:**

- `a: readonly A[]` — First array
- `b: readonly B[]` — Second array
- `c: readonly C[]`
- `d: readonly D[]`

**Returns:** `[A, B, C, D][]` — Array of `[a, b]` pairs

**Examples:**

*Pair keys with values*

Combine two arrays element-by-element.

```typescript
zip(['a', 'b', 'c'], [1, 2, 3])
// => [['a', 1], ['b', 2], ['c', 3]]
```

*Truncates to the shorter array*

Stops at the end of the shorter array to avoid undefined entries.

```typescript
zip([1, 2, 3], ['x', 'y'])
// => [[1, 'x'], [2, 'y']]
```

---

## ci

Package: `@helpers4/ci`

### `buildStatusTable`

Builds a Markdown table body from a map of job names to CI/CD statuses.
Each row follows the format `| icon | **Job Name** | badge |`.

Intended to be embedded in a PR comment template:
```
| | Job | Status |
|:---:|-----|:------:|
${buildStatusTable(jobs)}
```

```typescript
import { buildStatusTable } from '@helpers4/ci';

buildStatusTable(jobs: Record<string, string>): string
```

**Parameters:**

- `jobs: Record<string, string>` — Record mapping job display names to their CI status

**Returns:** `string` — Newline-separated Markdown table rows (no header, no footer)

**Examples:**

*Build a PR comment status table*

Generates the body rows of a Markdown table for a PR validation summary.

```typescript
const rows = buildStatusTable({
  '🧾 Conventional Commits': 'success',
  '🐚 ShellCheck':           'failure',
  '🧪 Tests':                'skipped',
});

// Embed in a comment template:
// | | Job | Status |
// |:---:|-----|:------:|
// ${rows}
```

---

### `DEFAULT_PERCENTAGE_TIERS`

Default tiers, geared towards coverage/quality-gate style percentages.
Follows shields.io color conventions: brightgreen >= 100, green >= 90, yellow >= 80, orange >= 60.

---

### `percentageToTier`

Maps a numeric percentage to a tier (icon, color, label) using configurable thresholds.

Tiers are matched by their highest `min` that is `<= value`; a `value` below every tier's
`min` (e.g. a negative percentage, or custom tiers that don't cover down to 0) falls back to
the tier with the lowest `min` — there's always a match as long as `tiers` is non-empty.

```typescript
import { percentageToTier } from '@helpers4/ci';

percentageToTier(value: number, tiers: readonly PercentageTier[]): PercentageTier
```

**Parameters:**

- `value: number` — The percentage to classify (typically 0-100, but not clamped)
- `tiers: readonly PercentageTier[]` (default: `DEFAULT_PERCENTAGE_TIERS`) — Threshold tiers to match against, in any order (defaults to DEFAULT_PERCENTAGE_TIERS)

**Returns:** `PercentageTier` — The matched tier

**Examples:**

*Coverage report tier*

Maps a coverage percentage to a tier using the built-in default thresholds.

```typescript
percentageToTier(95.2)
// => { min: 90, icon: '🟢', color: 'green', label: 'excellent' }

percentageToTier(42)
// => { min: 0, icon: '🔴', color: 'red', label: 'poor' }
```

*Custom pass/fail tiers*

Supply your own tiers, e.g. a simple two-tier pass/fail gate.

```typescript
const tiers = [
  { min: 50, icon: '🟢', color: 'green', label: 'pass' },
  { min: 0, icon: '🔴', color: 'red', label: 'fail' },
];

percentageToTier(75, tiers)  // => { min: 50, icon: '🟢', color: 'green', label: 'pass' }
percentageToTier(25, tiers)  // => { min: 0, icon: '🔴', color: 'red', label: 'fail' }
```

---

### `statusToBadge`

Maps a CI/CD job status to an inline code badge string.

| Status | Badge |
|--------|-------|
| `success` | `` `passing` `` |
| `failure` | `` `failing` `` |
| `skipped` | `` `skipped` `` |
| *(other)* | `` `unknown` `` |

```typescript
import { statusToBadge } from '@helpers4/ci';

statusToBadge(status: CiStatus): string
```

**Parameters:**

- `status: CiStatus` — The CI/CD job status

**Returns:** `string` — A Markdown inline-code badge

**Examples:**

*Map CI status to a Markdown badge*

Returns a Markdown code-span badge string for the given CI status.

```typescript
statusToBadge('success')  // => '`passing`'
statusToBadge('failure')  // => '`failing`'
statusToBadge('skipped')  // => '`skipped`'
statusToBadge('pending')  // => '`unknown`'
```

---

### `statusToIcon`

Maps a CI/CD job status to an emoji icon.

| Status | Icon |
|--------|------|
| `success` | ✅ |
| `failure` | ❌ |
| `skipped` | ⏭️ |
| *(other)* | ⚠️ |

```typescript
import { statusToIcon } from '@helpers4/ci';

statusToIcon(status: CiStatus): string
```

**Parameters:**

- `status: CiStatus` — The CI/CD job status

**Returns:** `string` — An emoji representing the status

**Examples:**

*Map CI status to icon*

Returns an emoji icon matching the given CI status.

```typescript
statusToIcon('success')  // => '✅'
statusToIcon('failure')  // => '❌'
statusToIcon('skipped')  // => '⏭️'
statusToIcon('pending')  // => '⚠️'
```

---

## color

Package: `@helpers4/color`

### `argbToRgb`

Converts a 32-bit packed ARGB integer (as used by e.g. Chromium's
`Local State` profile `background_color` field) into a CSS `rgb()` string.
The alpha byte (top 8 bits) is read but discarded — the result is always opaque.

```typescript
import { argbToRgb } from '@helpers4/color';

argbToRgb(argb: number): string
```

**Parameters:**

- `argb: number` — A 32-bit integer where bits 24-31 are alpha, 16-23 are red,
  8-15 are green, and 0-7 are blue

**Returns:** `string` — A `rgb(r,g,b)` CSS color string

**Examples:**

*Convert a packed ARGB integer to a CSS color*

The top byte (alpha) is discarded — the result is always opaque.

```typescript
argbToRgb(0xffff0000)
// => 'rgb(255,0,0)'
```

*Alpha byte does not affect the result*

Two ARGB values differing only in the alpha byte produce the same rgb() string.

```typescript
argbToRgb(0x00ff0000) === argbToRgb(0x80ff0000)
// => true
```

---

### `hexToRgb`

Parses a hex color string (`#rgb`, `#rgba`, `#rrggbb`, `#rrggbbaa` — the
leading `#` is optional) into its RGB(A) channels.

```typescript
import { hexToRgb } from '@helpers4/color';

hexToRgb(hex: string): RgbColor | null
```

**Parameters:**

- `hex: string` — The hex color string to parse

**Returns:** `RgbColor | null` — The parsed color, or `null` if `hex` is not a valid hex color

**Examples:**

*Parse a hex color into RGB channels*

The leading # is optional; shorthand 3/4-digit forms are also supported.

```typescript
hexToRgb('#ff0000')
// => { r: 255, g: 0, b: 0, a: 1 }
```

*Returns null for an invalid color*

Lets you branch on parse failure instead of getting a garbage color.

```typescript
hexToRgb('not-a-color')
// => null
```

---

### `hslToRgb`

Converts an HSL(A) color into RGB(A).

```typescript
import { hslToRgb } from '@helpers4/color';

hslToRgb(color: HslColor): RgbColor
```

**Parameters:**

- `color: HslColor` — The color to convert. `h` is normalized modulo 360 (negative
  values wrap around), `s`/`l` are expected in 0-100, `a` defaults to 1
  (opaque) when omitted.

**Returns:** `RgbColor` — The equivalent RGB(A) color, with `r`/`g`/`b` rounded to 0-255

**Examples:**

*Convert an HSL color to RGB*

Useful after generating a hue programmatically (e.g. evenly spaced chart colors).

```typescript
hslToRgb({ h: 120, s: 100, l: 50 })
// => { r: 0, g: 255, b: 0, a: 1 }
```

*Hue wraps around 360 degrees*

Negative or out-of-range hues are normalized before conversion.

```typescript
hslToRgb({ h: -360, s: 100, l: 50 })
// => { r: 255, g: 0, b: 0, a: 1 }  (same as h: 0)
```

---

### `rgbToHex`

Converts an RGB(A) color into a hex color string.

`r`/`g`/`b` are clamped to 0-255 and rounded to the nearest integer before
formatting. The alpha channel is only appended (as `#rrggbbaa`) when it is
below 1 — fully opaque colors format as the plain 6-digit `#rrggbb`.

```typescript
import { rgbToHex } from '@helpers4/color';

rgbToHex(color: RgbColor): string
```

**Parameters:**

- `color: RgbColor` — The color to convert. `a` defaults to 1 (opaque) when omitted.

**Returns:** `string` — A lowercase hex color string

**Examples:**

*Format an opaque color as hex*

Alpha defaults to 1 (opaque) and is omitted from the output.

```typescript
rgbToHex({ r: 255, g: 0, b: 0 })
// => '#ff0000'
```

*Include alpha when the color is translucent*

A non-opaque color formats as an 8-digit #rrggbbaa string.

```typescript
rgbToHex({ r: 0, g: 255, b: 0, a: 0.5 })
// => '#00ff0080'
```

---

### `rgbToHsl`

Converts an RGB(A) color into HSL(A).

`h`/`s`/`l` are rounded to 1 decimal place to avoid floating-point noise.

```typescript
import { rgbToHsl } from '@helpers4/color';

rgbToHsl(color: RgbColor): HslColor
```

**Parameters:**

- `color: RgbColor` — The color to convert. `r`/`g`/`b` are expected in 0-255,
  `a` defaults to 1 (opaque) when omitted.

**Returns:** `HslColor` — The equivalent HSL(A) color: `h` in 0-360, `s`/`l` in 0-100

**Examples:**

*Convert an RGB color to HSL*

Useful for generating tints/shades by adjusting lightness.

```typescript
rgbToHsl({ r: 255, g: 0, b: 0 })
// => { h: 0, s: 100, l: 50, a: 1 }
```

*Grayscale colors have no saturation*

When r, g, and b are equal, the color is achromatic (s = 0).

```typescript
rgbToHsl({ r: 128, g: 128, b: 128 })
// => { h: 0, s: 0, l: 50.2, a: 1 }
```

---

## commit

Package: `@helpers4/commit`

### `analyzeCommits`

Analyses a list of commits to suggest a semantic version bump.

Each commit is parsed via `parseConventionalCommit`. The body is also
scanned for `BREAKING CHANGE:` / `BREAKING-CHANGE:` markers. The bump rule
is:

- any breaking change → `'major'`
- otherwise any `feat` → `'minor'`
- otherwise any `fix` → `'patch'`
- otherwise (non-empty list of non-conventional commits) → `'patch'`
- empty list → `'patch'` with reason "No commits to analyse"

```typescript
import { analyzeCommits } from '@helpers4/commit';

analyzeCommits(commits: readonly AnalyzableCommit[]): CommitAnalysis
```

**Parameters:**

- `commits: readonly AnalyzableCommit[]` — Iterable of commits to analyse. Only `subject` is required.

**Returns:** `CommitAnalysis` — Aggregated analysis with the suggested bump and reason.

**Examples:**

*Suggest a semver bump from a list of commits*

Walks through commits and suggests `major`, `minor`, or `patch` based on Conventional Commits.

```typescript
analyzeCommits([
  { subject: 'feat: add login' },
  { subject: 'fix: handle null' },
])
// => { suggestedBump: 'minor', hasFeatures: true, hasFixes: true, ... }
```

*Promote to major on breaking change*

A `!` marker or a `BREAKING CHANGE:` footer always promotes the suggestion to `major`.

```typescript
analyzeCommits([{ subject: 'feat!: drop v1 API' }]).suggestedBump
// => 'major'
```

---

### `buildConventionalCommitRegex`

Builds a regular expression matching the **subject line** of a Conventional
Commits message.

The returned regex exposes four capture groups:

1. type
2. scope (or `undefined` when absent)
3. breaking marker (`'!'` or `undefined`)
4. description

```typescript
import { buildConventionalCommitRegex } from '@helpers4/commit';

buildConventionalCommitRegex(options: ConventionalCommitOptions): RegExp
```

**Parameters:**

- `options: ConventionalCommitOptions` (default: `{}`) — Constrain accepted types/scopes and toggle scope requirement.

**Returns:** `RegExp` — Regex anchored on `^...$` matching the subject line only.

**Examples:**

*Match the default Conventional Commits format*

Returns a regex matching `type(scope)?!?: description` on the subject line.

```typescript
const regex = buildConventionalCommitRegex();
regex.test('feat(api): add endpoint') // => true
regex.test('not a commit') // => false
```

*Restrict accepted types and require a scope*

Constrain accepted types and force the scope segment to be present.

```typescript
const regex = buildConventionalCommitRegex({
  types: ['feat', 'fix'],
  requireScope: true,
});
regex.test('feat(api): x') // => true
regex.test('feat: missing scope') // => false
regex.test('chore(api): wrong type') // => false
```

---

### `isConventionalCommit`

Checks whether a commit message's subject line follows the Conventional
Commits format constrained by the given options.

Only the first line is inspected — body and footer are ignored.

```typescript
import { isConventionalCommit } from '@helpers4/commit';

isConventionalCommit(message: string, options?: ConventionalCommitOptions): boolean
```

**Parameters:**

- `message: string` — Full commit message or just its subject line.
- `options?: ConventionalCommitOptions` — Optional constraints (allowed types/scopes, scope requirement).

**Returns:** `boolean` — `true` when the subject line matches; `false` otherwise.

**Examples:**

*Validate a commit subject*

Returns `true` when the first line follows the Conventional Commits format.

```typescript
isConventionalCommit('feat(api): add endpoint') // => true
isConventionalCommit('hello world') // => false
```

*Restrict accepted types*

Reject any commit whose type is not in the supplied allowlist.

```typescript
isConventionalCommit('chore: x', { types: ['feat', 'fix'] }) // => false
isConventionalCommit('feat: x', { types: ['feat', 'fix'] }) // => true
```

---

### `parseConventionalCommit`

Parses a Conventional Commits message into a structured object.

The first line is matched against the regex produced by
`buildConventionalCommitRegex(options)`. The remaining content is split into
a `body` and an optional trailing `footer` block (lines matching
`Token: value` / `Token #value`, including `BREAKING CHANGE: ...`).

```typescript
import { parseConventionalCommit } from '@helpers4/commit';

parseConventionalCommit(message: string, options?: ConventionalCommitOptions): ParsedConventionalCommit | null
```

**Parameters:**

- `message: string` — Full commit message (subject + optional body/footer).
- `options?: ConventionalCommitOptions` — Optional constraints forwarded to the regex builder.

**Returns:** `ParsedConventionalCommit | null` — Parsed commit object, or `null` when the subject is not conventional.

**Examples:**

*Parse a Conventional Commits subject*

Extracts type, scope, breaking flag, and description.

```typescript
parseConventionalCommit('feat(api)!: add v2')
// => { type: 'feat', scope: 'api', breaking: true, description: 'add v2', body: '', footer: '' }
```

*Detect breaking changes from the footer*

A `BREAKING CHANGE:` footer flags the commit as breaking even without the `!` marker.

```typescript
parseConventionalCommit('feat: add option\n\nBREAKING CHANGE: drops old config').breaking
// => true
```

*Returns null on a non-conventional message*

Non-matching subjects return `null` rather than throwing.

```typescript
parseConventionalCommit('hello world') // => null
```

---

## date

Package: `@helpers4/date`

### `addDays`

Adds days to a date.

Returns a **new** `Date` — the original is never mutated.
Returns `null` if the input is invalid.

```typescript
import { addDays } from '@helpers4/date';

addDays(date: DateLike, amount: number): Date | null
```

**Parameters:**

- `date: DateLike` — The base date
- `amount: number` — Number of days to add (negative to subtract)

**Returns:** `Date | null` — A new Date, or `null` if the input is invalid

**Examples:**

*addDays*

```typescript
```ts
addDays('2025-01-19', 10)   // => Date(2025-01-29)
addDays('2025-01-19', -5)   // => Date(2025-01-14)
```
```

---

### `addMonths`

Adds months to a date.

Returns a **new** `Date` — the original is never mutated.
When the resulting month has fewer days, JavaScript clamps to the
next month (e.g. Jan 31 + 1 month → Mar 3). Use with caution.
Returns `null` if the input is invalid.

```typescript
import { addMonths } from '@helpers4/date';

addMonths(date: DateLike, amount: number): Date | null
```

**Parameters:**

- `date: DateLike` — The base date
- `amount: number` — Number of months to add (negative to subtract)

**Returns:** `Date | null` — A new Date, or `null` if the input is invalid

**Examples:**

*addMonths*

```typescript
```ts
addMonths('2025-01-15', 1)    // => Date(2025-02-15)
addMonths('2025-01-31', 1)    // => Date(2025-03-03) — overflow
addMonths('2025-03-15', -1)   // => Date(2025-02-15)
```
```

---

### `addYears`

Adds years to a date.

Returns a **new** `Date` — the original is never mutated.
Returns `null` if the input is invalid.

```typescript
import { addYears } from '@helpers4/date';

addYears(date: DateLike, amount: number): Date | null
```

**Parameters:**

- `date: DateLike` — The base date
- `amount: number` — Number of years to add (negative to subtract)

**Returns:** `Date | null` — A new Date, or `null` if the input is invalid

**Examples:**

*addYears*

```typescript
```ts
addYears('2025-01-19', 1)    // => Date(2026-01-19)
addYears('2024-02-29', 1)    // => Date(2025-03-01) — leap year overflow
addYears('2025-06-15', -2)   // => Date(2023-06-15)
```
```

---

### `clampDate`

Clamps a date to a [min, max] range.

Returns a **new** `Date` — the original is never mutated.
Returns `null` if any of the inputs is invalid.

```typescript
import { clampDate } from '@helpers4/date';

clampDate(date: DateLike, min: DateLike, max: DateLike): Date | null
```

**Parameters:**

- `date: DateLike` — The date to clamp
- `min: DateLike` — The minimum allowed date
- `max: DateLike` — The maximum allowed date

**Returns:** `Date | null` — A new Date clamped to the range, or `null` if any input is invalid

**Examples:**

*clampDate*

```typescript
```ts
clampDate('2025-06-15', '2025-01-01', '2025-03-31')
// => Date(2025-03-31) — clamped to max

clampDate('2025-02-15', '2025-01-01', '2025-03-31')
// => Date(2025-02-15) — within range, unchanged
```
```

---

### `compare`

Comparison of two dates.

Accepts any DateLike input (Date, timestamp, or date string).

```typescript
import { compare } from '@helpers4/date';

compare(dateA: DateLike, dateB: DateLike, options: DateCompareOptions): boolean
```

**Parameters:**

- `dateA: DateLike` — First date to compare
- `dateB: DateLike` — Second date to compare
- `options: DateCompareOptions` (default: `{}`) — Comparison options

**Returns:** `boolean` — `true` if dates are identical according to the specified precision, `false` otherwise

**Examples:**

*Compare dates with millisecond precision*

By default, two identical Date objects are equal.

```typescript
const d = new Date('2025-01-19T12:00:00Z');
compare(d, new Date('2025-01-19T12:00:00Z'))
// => true
```

*Compare only by day*

Using day precision ignores the time part.

```typescript
compare(
  new Date('2025-01-19T08:00:00Z'),
  new Date('2025-01-19T23:59:59Z'),
  { precision: 'days' }
)
// => true
```

---

### `daysInMonth`

Returns the number of days in the given month of the given year.

Month is **1-based** (1 = January, 12 = December) to match human
convention and ISO 8601 (unlike `Date.getMonth()` which is 0-based).

Returns `NaN` if the month is out of range.

```typescript
import { daysInMonth } from '@helpers4/date';

daysInMonth(year: number, month: number): number
```

**Parameters:**

- `year: number` — A full year number (e.g. 2025)
- `month: number` — 1-based month number (1–12)

**Returns:** `number` — Number of days in that month, or `NaN` for invalid month

**Examples:**

*daysInMonth*

```typescript
```ts
daysInMonth(2025, 1)  // => 31 (January)
daysInMonth(2025, 2)  // => 28 (February, non-leap)
daysInMonth(2024, 2)  // => 29 (February, leap)
daysInMonth(2025, 4)  // => 30 (April)
```
```

---

### `difference`

Calculates the difference between two dates in the specified unit.

Accepts any DateLike input (Date, timestamp, or date string).

Unlike the removed `daysDifference`, the default `'days'` unit is **not** rounded —
it returns the exact fractional number of days. Wrap the result in `Math.round`
if you need a whole-number day count.

```typescript
import { difference } from '@helpers4/date';

difference(dateA: DateLike, dateB: DateLike, options: DateDifferenceOptions): number
```

**Parameters:**

- `dateA: DateLike` — First date
- `dateB: DateLike` — Second date
- `options: DateDifferenceOptions` (default: `{}`) — Difference options

**Returns:** `number` — The difference between the two dates, or `NaN` if either date is invalid

**Examples:**

*difference*

```typescript
```ts
difference('2025-01-01', '2025-01-10')
// => 9
difference('2025-01-01T00:00:00Z', '2025-01-01T12:00:00Z')
// => 0.5 (fractional — use Math.round(difference(a, b)) for a whole-day count)
difference('2025-01-01T00:00:00Z', '2025-01-01T02:30:00Z', { unit: 'hours' })
// => 2.5
difference('2025-01-10', '2025-01-01', { absolute: false })
// => -9
```
```

---

### `eachDay`

Returns an array of `Date` objects for each day from `start` to `end` (inclusive).

Both boundaries are included. If `start > end`, an empty array is returned.
Returns an empty array if either input is invalid.

```typescript
import { eachDay } from '@helpers4/date';

eachDay(start: DateLike, end: DateLike): Date[]
```

**Parameters:**

- `start: DateLike` — Start date (inclusive)
- `end: DateLike` — End date (inclusive)

**Returns:** `Date[]` — An array of Date objects, one per day

**Examples:**

*eachDay*

```typescript
```ts
eachDay('2025-01-01', '2025-01-03')
// => [Date(2025-01-01), Date(2025-01-02), Date(2025-01-03)]
```
```

---

### `eachMonth`

Returns an array of `Date` objects for the first day of each month
from `start` to `end` (inclusive).

Each returned Date is normalized to the 1st of the month at 00:00:00.000.
If `start > end`, an empty array is returned.
Returns an empty array if either input is invalid.

```typescript
import { eachMonth } from '@helpers4/date';

eachMonth(start: DateLike, end: DateLike): Date[]
```

**Parameters:**

- `start: DateLike` — Start date (inclusive — the month containing this date is included)
- `end: DateLike` — End date (inclusive — the month containing this date is included)

**Returns:** `Date[]` — An array of Date objects, one per month (each on the 1st)

**Examples:**

*eachMonth*

```typescript
```ts
eachMonth('2025-01-15', '2025-04-10')
// => [Date(2025-01-01), Date(2025-02-01), Date(2025-03-01), Date(2025-04-01)]
```
```

---

### `endOf`

Returns a new `Date` set to the **end** of the given unit.

- `'day'`   — 23:59:59.999
- `'month'` — last day of the month, 23:59:59.999
- `'year'`  — December 31st, 23:59:59.999

Returns `null` if the input is invalid.

```typescript
import { endOf } from '@helpers4/date';

endOf(date: DateLike, unit: DateTruncUnit): Date | null
```

**Parameters:**

- `date: DateLike` — The base date
- `unit: DateTruncUnit` — The unit to round to

**Returns:** `Date | null` — A new Date at the end of the unit, or `null`

**Examples:**

*endOf*

```typescript
```ts
endOf('2025-06-15T14:30:00Z', 'day')    // => 2025-06-15T23:59:59.999Z
endOf('2025-06-15T14:30:00Z', 'month')  // => 2025-06-30T23:59:59.999Z
endOf('2025-06-15T14:30:00Z', 'year')   // => 2025-12-31T23:59:59.999Z
```
```

---

### `ensureDate`

Safely converts a date-like value to a valid `Date` object, or returns `null`.

Accepts `Date`, timestamps (seconds or milliseconds, auto-detected), date strings,
and objects with an `epochMilliseconds` property (e.g. `Temporal.Instant`,
`Temporal.ZonedDateTime`).
Returns `null` for `null`, `undefined`, empty strings, `0`, and any value that
produces an invalid `Date`.

This is the date equivalent of ensureArray — it normalizes flexible
input into a guaranteed type (or a safe fallback).

```typescript
import { ensureDate } from '@helpers4/date';

ensureDate(input: DateLike | null | undefined): Date | null
```

**Parameters:**

- `input: DateLike | null | undefined` — A date-like value to convert

**Returns:** `Date | null` — A valid `Date` object, or `null` if the input is invalid

**Examples:**

*ensureDate*

```typescript
```ts
ensureDate('2025-01-19T12:00:00Z') // => Date
ensureDate(1737290400)             // => Date (from Unix seconds)
ensureDate(1737290400000)          // => Date (from milliseconds)
ensureDate(new Date())             // => Date (same reference)
ensureDate(null)                   // => null
ensureDate('invalid')              // => null
```
```

---

### `formatDuration`

Formats a duration in milliseconds as a compact human-readable string.

Produces output like `"1h 23m 45s"`. Zero-valued leading units are
omitted (e.g. `"23m 45s"` instead of `"0h 23m 45s"`), but trailing
zeros are kept up to the minimum unit (`"1h 0m 0s"` when `minUnit`
is `'seconds'`).

Negative durations are prefixed with `"-"`.
A zero duration returns `"0s"` (or `"0m"` / `"0h"` depending on `minUnit`).

```typescript
import { formatDuration } from '@helpers4/date';

